date,title,link,summary,text
2025-05-30,Reliance Industries’ arm adds 26.44 lakh subscribers in April,https://www.moneyworks4me.com/company/news/index/id/749653,The company’s total customer base has increased to 47.24 crore,Reliance Industries’ arm adds 26.44 lakh subscribers in April. The company’s total customer base has increased to 47.24 crore
2025-05-08,Reliance Industries rises as its arm adds 21.74 lakh subscribers in March,https://www.moneyworks4me.com/company/news/index/id/740671,"The company’s total customer base has increased to 46.97 crore as on March 31, 2025","Reliance Industries rises as its arm adds 21.74 lakh subscribers in March. The company’s total customer base has increased to 46.97 crore as on March 31, 2025"
2025-05-08,Reliance Industries’ arm adds 21.74 lakh subscribers in March,https://www.moneyworks4me.com/company/news/index/id/740659,"The company’s total customer base has increased to 46.97 crore as on March 31, 2025","Reliance Industries’ arm adds 21.74 lakh subscribers in March. The company’s total customer base has increased to 46.97 crore as on March 31, 2025"
2025-05-06,Reliance Industries’ JV completes India’s first offshore facilities decommissioning project,https://www.moneyworks4me.com/company/news/index/id/740104,The Tapti decommissioning project also played a pioneering role in shaping India’s regulatory and operational framework for offshore decommissioning,Reliance Industries’ JV completes India’s first offshore facilities decommissioning project. The Tapti decommissioning project also played a pioneering role in shaping India’s regulatory and operational framework for offshore decommissioning
2024-05-30,Reliance Industries informs about loss of share certificates,https://www.moneyworks4me.com/company/news/index/id/659023,Reliance Industries informs about loss of share certificates,Reliance Industries informs about loss of share certificates. Reliance Industries informs about loss of share certificates
2024-05-22,Reliance Industries shines on entering into technology licensing agreement with Nel Hydrogen Electrolyser AS,https://www.moneyworks4me.com/company/news/index/id/654741,"Through the agreement, Reliance gets access to Nel’s leading, proven technology platform for manufacturing electrolysers","Reliance Industries shines on entering into technology licensing agreement with Nel Hydrogen Electrolyser AS. Through the agreement, Reliance gets access to Nel’s leading, proven technology platform for manufacturing electrolysers"
2024-05-22,Reliance Industries enters into technology licensing agreement with Nel Hydrogen Electrolyser AS,https://www.moneyworks4me.com/company/news/index/id/654716,"Through the agreement, Reliance gets access to Nel’s leading, proven technology platform for manufacturing electrolysers","Reliance Industries enters into technology licensing agreement with Nel Hydrogen Electrolyser AS. Through the agreement, Reliance gets access to Nel’s leading, proven technology platform for manufacturing electrolysers"
2024-05-17,Reliance Industries gains after its arm partners to sell British online retailer ASOS' products in India,https://www.moneyworks4me.com/company/news/index/id/653189,The agreement is ASOS&#039; first country-wide exclusive retail partnership,Reliance Industries gains after its arm partners to sell British online retailer ASOS' products in India. The agreement is ASOS&#039; first country-wide exclusive retail partnership
2024-05-17,"Reliance Industries’ arm deposits EMD of Rs 3,000 crore for upcoming spectrum auction",https://www.moneyworks4me.com/company/news/index/id/653192,"The government has scheduled an auction of eight spectrum bands for mobile phone services at a base price of about Rs 96,317 crore from June 6","Reliance Industries’ arm deposits EMD of Rs 3,000 crore for upcoming spectrum auction. The government has scheduled an auction of eight spectrum bands for mobile phone services at a base price of about Rs 96,317 crore from June 6"
2024-05-17,Reliance Industries' arm to sell British online retailer ASOS' products in India,https://www.moneyworks4me.com/company/news/index/id/653158,The agreement is ASOS&#039; first country-wide exclusive retail partnership,Reliance Industries' arm to sell British online retailer ASOS' products in India. The agreement is ASOS&#039; first country-wide exclusive retail partnership
2024-05-16,Reliance Industries gains on the BSE,https://www.moneyworks4me.com/company/news/index/id/652695,The company&#039;s arm has completed sale of its 100% equity stake in REC Solar Norway AS,Reliance Industries gains on the BSE. The company&#039;s arm has completed sale of its 100% equity stake in REC Solar Norway AS
2024-05-16,Reliance Industries’ arm sells 100% equity stake in REC Norway,https://www.moneyworks4me.com/company/news/index/id/652688,"Consequently, REC Norway has ceased to be a subsidiary of the Company","Reliance Industries’ arm sells 100% equity stake in REC Norway. Consequently, REC Norway has ceased to be a subsidiary of the Company"
2024-05-11,Reliance Industries’ arm bundles premium services of 15 apps with broadband plan for Rs 888/month,https://www.moneyworks4me.com/company/news/index/id/651421,"Netflix access was earlier available for customers having JioFiber of Rs 1,499 plan","Reliance Industries’ arm bundles premium services of 15 apps with broadband plan for Rs 888/month. Netflix access was earlier available for customers having JioFiber of Rs 1,499 plan"
2024-05-09,Reliance Industries acquires Reliance Chemicals for Rs 314.48 crore,https://www.moneyworks4me.com/company/news/index/id/650809,"It is proposed to make RCML a direct wholly owned subsidiary and hence, the Company has acquired the stake","Reliance Industries acquires Reliance Chemicals for Rs 314.48 crore. It is proposed to make RCML a direct wholly owned subsidiary and hence, the Company has acquired the stake"
2023-05-29,Reliance Industries gains as its arm inks pact with General Mills,https://www.moneyworks4me.com/company/news/index/id/571579,RCPL has forayed into the western snacks category with the launch of Alan&#039;s Bugles in the Indian market,Reliance Industries gains as its arm inks pact with General Mills. RCPL has forayed into the western snacks category with the launch of Alan&#039;s Bugles in the Indian market
2023-05-26,Reliance Industries jumps as its step down subsidiary acquires 51% stake in Lotus Chocolate Company,https://www.moneyworks4me.com/company/news/index/id/570280,The company has subscribed to non-cumulative redeemable preference shares of LOTUS for an aggregate consideration of Rs 25 crore,Reliance Industries jumps as its step down subsidiary acquires 51% stake in Lotus Chocolate Company. The company has subscribed to non-cumulative redeemable preference shares of LOTUS for an aggregate consideration of Rs 25 crore
2023-05-26,Reliance Industries’ step down subsidiary acquires 51% stake in Lotus Chocolate Company,https://www.moneyworks4me.com/company/news/index/id/570266,The company has subscribed to non-cumulative redeemable preference shares of LOTUS for an aggregate consideration of Rs 25 crore,Reliance Industries’ step down subsidiary acquires 51% stake in Lotus Chocolate Company. The company has subscribed to non-cumulative redeemable preference shares of LOTUS for an aggregate consideration of Rs 25 crore
2023-05-16,Reliance Industries’ JV launches additive-laced premium diesel,https://www.moneyworks4me.com/company/news/index/id/566451,"Jio-bp launched its diesel with ACTIVE technology, set to elevate diesel standards for Indian consumers","Reliance Industries’ JV launches additive-laced premium diesel. Jio-bp launched its diesel with ACTIVE technology, set to elevate diesel standards for Indian consumers"
2023-05-09,Reliance Industries gains as its arm enters into partnership with IRM India Affiliate,https://www.moneyworks4me.com/company/news/index/id/564413,The partnership aims to strengthen and promote Enterprise Risk Management in the telecom industry,Reliance Industries gains as its arm enters into partnership with IRM India Affiliate. The partnership aims to strengthen and promote Enterprise Risk Management in the telecom industry
2023-05-09,Reliance Industries’ arm enters into partnership with IRM India Affiliate,https://www.moneyworks4me.com/company/news/index/id/564398,The partnership aims to strengthen and promote Enterprise Risk Management in the telecom industry,Reliance Industries’ arm enters into partnership with IRM India Affiliate. The partnership aims to strengthen and promote Enterprise Risk Management in the telecom industry
2023-05-05,Reliance Industries gets shareholders’ nod to demerge financial services arm,https://www.moneyworks4me.com/company/news/index/id/563513,"Post demerger, RSIL will be rechristened as Jio Financial Services","Reliance Industries gets shareholders’ nod to demerge financial services arm. Post demerger, RSIL will be rechristened as Jio Financial Services"
2022-05-31,"Government allots project worth Rs 2,836 crore to Reliance Industries’ telecom arm",https://www.moneyworks4me.com/company/news/index/id/487558,The project would be funded by Universal Service Obligation Fund and is likely to be completed by November 2023,"Government allots project worth Rs 2,836 crore to Reliance Industries’ telecom arm. The project would be funded by Universal Service Obligation Fund and is likely to be completed by November 2023"
2022-05-30,Reliance Industries’ telecom arm starts mobile telephony service on Kedarnath trek route,https://www.moneyworks4me.com/company/news/index/id/487358,Pilgrims en route to the temple will now stay connected with their loved ones through voice or video calls,Reliance Industries’ telecom arm starts mobile telephony service on Kedarnath trek route. Pilgrims en route to the temple will now stay connected with their loved ones through voice or video calls
2022-05-26,"Reliance Industries contributes Rs 1,184.93 crore towards CSR initiatives in FY22",https://www.moneyworks4me.com/company/news/index/id/485524,"The works included in areas such as rural transformation, health, education, disaster response along with sports for development initiatives","Reliance Industries contributes Rs 1,184.93 crore towards CSR initiatives in FY22. The works included in areas such as rural transformation, health, education, disaster response along with sports for development initiatives"
2022-05-21,Reliance Industries informs about disclosure,https://www.moneyworks4me.com/company/news/index/id/483649,Reliance Industries informs about disclosure,Reliance Industries informs about disclosure. Reliance Industries informs about disclosure
2022-05-21,Reliance Industries informs about loss of share certificates,https://www.moneyworks4me.com/company/news/index/id/483643,Reliance Industries informs about loss of share certificates,Reliance Industries informs about loss of share certificates. Reliance Industries informs about loss of share certificates
2022-05-18,Reliance Industries planning to submit bid for Boots UK: Report,https://www.moneyworks4me.com/company/news/index/id/482432,The acquisition would be the first big ticket overseas investment by Reliance after the company made a string of acquisitions in the American shale gas industry,Reliance Industries planning to submit bid for Boots UK: Report. The acquisition would be the first big ticket overseas investment by Reliance after the company made a string of acquisitions in the American shale gas industry
2022-05-14,Reliance Industries climbs two spots to No. 53 on Forbes' latest Global 2000 list of public companies worldwide,https://www.moneyworks4me.com/company/news/index/id/481409,Reliance is the top-ranked Indian firm on the list,Reliance Industries climbs two spots to No. 53 on Forbes' latest Global 2000 list of public companies worldwide. Reliance is the top-ranked Indian firm on the list
2022-05-13,Reliance Industries trades higher as its telecom arm adds 12.60 lakh subscribers in March,https://www.moneyworks4me.com/company/news/index/id/481028,The company’s total customer base has increased to 40.39 crore with market share of 35.37%,Reliance Industries trades higher as its telecom arm adds 12.60 lakh subscribers in March. The company’s total customer base has increased to 40.39 crore with market share of 35.37%
2022-05-13,Reliance Industries’ telecom arm adds 12.60 lakh subscribers in March,https://www.moneyworks4me.com/company/news/index/id/481020,The company’s total customer base has increased to 40.39 crore with market share of 35.37%,Reliance Industries’ telecom arm adds 12.60 lakh subscribers in March. The company’s total customer base has increased to 40.39 crore with market share of 35.37%
2022-05-10,"Suraj Industries, SRF and Reliance Industries to see some action today",https://www.moneyworks4me.com/company/news/index/id/480254,"HCL Technologies through its wholly-owned subsidiary is planning to acquire, a Bengaluru-based Quest Informatics (Quest) - an aftermarket, Industry 4.0 and IoT company, in an all-cash deal","Suraj Industries, SRF and Reliance Industries to see some action today. HCL Technologies through its wholly-owned subsidiary is planning to acquire, a Bengaluru-based Quest Informatics (Quest) - an aftermarket, Industry 4.0 and IoT company, in an all-cash deal"
2022-05-09,Reliance Industries’ arm enters into franchise agreement with Tod’s SpA,https://www.moneyworks4me.com/company/news/index/id/480057,"RBL is the official retailer of the brand across all categories, including footwear, handbags and accessories in the Indian market","Reliance Industries’ arm enters into franchise agreement with Tod’s SpA. RBL is the official retailer of the brand across all categories, including footwear, handbags and accessories in the Indian market"
2022-05-07,Reliance Industries informs about outcome of board meeting,https://www.moneyworks4me.com/company/news/index/id/479662,Reliance Industries informs about outcome of board meeting,Reliance Industries informs about outcome of board meeting. Reliance Industries informs about outcome of board meeting
2022-05-07,Reliance Industries informs about audio / video recording and transcript,https://www.moneyworks4me.com/company/news/index/id/479652,Reliance Industries informs about audio / video recording and transcript,Reliance Industries informs about audio / video recording and transcript. Reliance Industries informs about audio / video recording and transcript
2022-05-07,Reliance Industries reports 20% rise in Q4 consolidated net profit,https://www.moneyworks4me.com/company/news/index/id/479638,"The company has reported a standalone net profit of Rs 11,094 crore for the quarter ended March 31, 2022","Reliance Industries reports 20% rise in Q4 consolidated net profit. The company has reported a standalone net profit of Rs 11,094 crore for the quarter ended March 31, 2022"
2022-05-07,Reliance Industries informs about consolidated and standalone audited financial results,https://www.moneyworks4me.com/company/news/index/id/479603,Reliance Industries informs about consolidated and standalone audited financial results,Reliance Industries informs about consolidated and standalone audited financial results. Reliance Industries informs about consolidated and standalone audited financial results
2022-05-06,Reliance Industries - Quaterly Results,https://www.moneyworks4me.com/company/news/index/id/479819,Reliance Industries - Quaterly Results,Reliance Industries - Quaterly Results. Reliance Industries - Quaterly Results
2022-05-06,Reliance Industries - Quaterly Results,https://www.moneyworks4me.com/company/news/index/id/479896,Reliance Industries - Quaterly Results,Reliance Industries - Quaterly Results. Reliance Industries - Quaterly Results
2021-05-29,Reliance Industries informs about newspaper publication,https://www.moneyworks4me.com/company/news/index/id/415936,Reliance Industries informs about newspaper publication,Reliance Industries informs about newspaper publication. Reliance Industries informs about newspaper publication
2021-05-22,"Reliance Industries’ arm implements additional 20 MHz spectrum across Telangana, Andhra Pradesh",https://www.moneyworks4me.com/company/news/index/id/414820,This would add upto the existing 40 MHz spectrum and enhance the total spectrum availability in the region by 50 per cent,"Reliance Industries’ arm implements additional 20 MHz spectrum across Telangana, Andhra Pradesh. This would add upto the existing 40 MHz spectrum and enhance the total spectrum availability in the region by 50 per cent"
2021-05-18,Reliance Industries’ arm constructing largest international submarine cable system centred on India,https://www.moneyworks4me.com/company/news/index/id/413997,"These high capacity and high-speed systems will provide more than 200 Tbps of capacity spanning over 16,000 kilometres","Reliance Industries’ arm constructing largest international submarine cable system centred on India. These high capacity and high-speed systems will provide more than 200 Tbps of capacity spanning over 16,000 kilometres"
2021-05-17,Reliance Industries launches AI-enabled WhatsApp chatbot to assist investors on rights issue,https://www.moneyworks4me.com/company/news/index/id/413876,"It had issued and allotted 42.26 crore partly paid-up equity shares of a face value of Rs 10 each for cash at a price of Rs 1,257 per rights equity share in May last year","Reliance Industries launches AI-enabled WhatsApp chatbot to assist investors on rights issue. It had issued and allotted 42.26 crore partly paid-up equity shares of a face value of Rs 10 each for cash at a price of Rs 1,257 per rights equity share in May last year"
2021-05-15,Reliance Industries informs about newspaper publication,https://www.moneyworks4me.com/company/news/index/id/413762,Reliance Industries informs about newspaper publication,Reliance Industries informs about newspaper publication. Reliance Industries informs about newspaper publication
2021-05-14,RIL’s arm working with Reliance Foundation to provide 300 free minutes of outgoing calls per month,https://www.moneyworks4me.com/company/news/index/id/413572,But this offer is not applicable on annual or JioPhone device bundled plans,RIL’s arm working with Reliance Foundation to provide 300 free minutes of outgoing calls per month. But this offer is not applicable on annual or JioPhone device bundled plans
2021-05-14,Reliance Industries moves up on the BSE,https://www.moneyworks4me.com/company/news/index/id/413575,The company’s telecom arm has added 42.66 lakh subscribers in February,Reliance Industries moves up on the BSE. The company’s telecom arm has added 42.66 lakh subscribers in February
2021-05-12,Reliance Industries declines even after its telecom arm adds 42.66 lakh subscribers in February,https://www.moneyworks4me.com/company/news/index/id/413402,The company’s total customer base has increased to 41.50 crore with market share of 35.54%,Reliance Industries declines even after its telecom arm adds 42.66 lakh subscribers in February. The company’s total customer base has increased to 41.50 crore with market share of 35.54%
2021-05-12,Reliance Industries’ telecom arm adds 42.66 lakh subscribers in February,https://www.moneyworks4me.com/company/news/index/id/413311,The company’s total customer base has increased to 41.50 crore with market share of 35.54%,Reliance Industries’ telecom arm adds 42.66 lakh subscribers in February. The company’s total customer base has increased to 41.50 crore with market share of 35.54%
2021-05-10,Reliance Industries rises on the BSE,https://www.moneyworks4me.com/company/news/index/id/412986,"Reliance Retail has been ranked 53rd in the list of Global Powers of Retailing, improvement from 56th earlier, according to the Deloitte report","Reliance Industries rises on the BSE. Reliance Retail has been ranked 53rd in the list of Global Powers of Retailing, improvement from 56th earlier, according to the Deloitte report"
2021-05-10,Reliance Industries’ arm ranked second fastest growing retailer in world,https://www.moneyworks4me.com/company/news/index/id/412976,"Reliance Retail has been ranked 53rd in the list of Global Powers of Retailing, improvement from 56th earlier, according to the Deloitte report","Reliance Industries’ arm ranked second fastest growing retailer in world. Reliance Retail has been ranked 53rd in the list of Global Powers of Retailing, improvement from 56th earlier, according to the Deloitte report"
2021-05-06,"Reliance Industries seeks permission to fly Israeli team to India to train, install rapid COVID-19 identification solution",https://www.moneyworks4me.com/company/news/index/id/412548,The experts from the Israeli medical technology company will guide Reliance&#039;s team in India in operating the innovative system developed by it to identify coronavirus carriers and patients,"Reliance Industries seeks permission to fly Israeli team to India to train, install rapid COVID-19 identification solution. The experts from the Israeli medical technology company will guide Reliance&#039;s team in India in operating the innovative system developed by it to identify coronavirus carriers and patients"
2021-05-05,Reliance Industries informs about loss of share certificates,https://www.moneyworks4me.com/company/news/index/id/412354,Reliance Industries informs about loss of share certificates,Reliance Industries informs about loss of share certificates. Reliance Industries informs about loss of share certificates
2021-05-03,Reliance Industries becomes country's largest producer of medical grade liquid oxygen,https://www.moneyworks4me.com/company/news/index/id/411898,"At its refinery-cum-petrochemical complex in Jamnagar and other facilities, the company now produces over 1,000 MT of medical grade liquid oxygen per day","Reliance Industries becomes country's largest producer of medical grade liquid oxygen. At its refinery-cum-petrochemical complex in Jamnagar and other facilities, the company now produces over 1,000 MT of medical grade liquid oxygen per day"
2021-05-01,Reliance Industries reports 2-fold jump in Q4 consolidated net profit,https://www.moneyworks4me.com/company/news/index/id/411874,"The company has reported a standalone net profit of Rs crore for the quarter ended March 31, 2021","Reliance Industries reports 2-fold jump in Q4 consolidated net profit. The company has reported a standalone net profit of Rs crore for the quarter ended March 31, 2021"
2020-05-22,"Reliance Industries moves up as KKR planning to invest Rs 11,367 crore in its arm",https://www.moneyworks4me.com/company/news/index/id/379865,This is KKR’s largest investment in Asia and will translate into a 2.32% equity stake in Jio Platforms on a fully diluted basis,"Reliance Industries moves up as KKR planning to invest Rs 11,367 crore in its arm. This is KKR’s largest investment in Asia and will translate into a 2.32% equity stake in Jio Platforms on a fully diluted basis"
2020-05-22,"KKR to invest Rs 11,367 crore in Reliance Industries’ arm",https://www.moneyworks4me.com/company/news/index/id/379862,This is KKR’s largest investment in Asia and will translate into a 2.32% equity stake in Jio Platforms on a fully diluted basis,"KKR to invest Rs 11,367 crore in Reliance Industries’ arm. This is KKR’s largest investment in Asia and will translate into a 2.32% equity stake in Jio Platforms on a fully diluted basis"
