date,equity_share_capital,total_share_capital,reserves_and_surplus,total_reserves_and_surplus,total_shareholders_funds,long_term_borrowings,deferred_tax_liabilities_net,other_long_term_liabilities,long_term_provisions,total_non_current_liabilities,short_term_borrowings,trade_payables,other_current_liabilities,short_term_provisions,total_current_liabilities,total_capital_and_liabilities,tangible_assets,intangible_assets,capital_work_in_progress,other_assets,fixed_assets,non_current_investments,deferred_tax_assets_net,long_term_loans_and_advances,other_non_current_assets,total_non_current_assets,current_investments,inventories,trade_receivables,cash_and_cash_equivalents,short_term_loans_and_advances,othercurrentassets,total_current_assets,total_assets
2004-03-01,1395.95,1395.95,30322.97,33056.5,34452.45,15757.74,3811.41,0.0,0.0,19569.15,5186.92,9821.59,462.88,2670.75,18142.14,72163.74,31695.17,94.0,3356.81,0.0,35145.98,13971.4,336.59,0.0,0.0,49453.97,0.0,7231.22,3189.93,224.24,12064.38,0.0,22709.77,72163.74
2005-03-01,1393.09,1393.09,36280.35,39010.23,40403.32,15343.88,4633.46,0.0,0.0,19977.34,3440.71,12833.99,449.96,3847.57,20572.23,80952.89,30035.13,217.86,4829.29,0.0,35082.28,17051.46,366.64,0.0,0.0,52500.38,0.0,7412.88,3927.81,3608.79,13503.03,0.0,28452.51,80952.89
2006-03-01,1393.17,1393.17,43760.9,48411.09,49804.26,16515.76,5092.52,0.0,0.0,21608.28,5349.85,12166.87,396.63,3890.98,21804.33,93216.87,55433.57,283.18,6957.79,0.0,62674.54,5846.18,121.7,0.0,0.0,68642.42,0.0,10119.82,4163.62,2146.16,8144.85,0.0,24574.45,93216.87
2007-03-01,1393.21,1393.21,59861.81,62513.78,63906.99,19662.6,7279.66,0.0,0.0,26942.26,8163.13,16467.24,398.29,1712.87,26741.53,117650.92,63336.85,323.61,7528.13,0.0,71188.59,16251.34,297.64,0.0,0.0,87737.57,0.0,12136.51,3732.42,1835.35,12209.07,0.0,29913.35,117650.92
2008-03-01,1453.39,1453.39,77441.55,78312.81,79766.2,27957.18,8183.07,0.0,0.0,36140.25,8522.5,20590.45,455.02,2992.62,32560.59,150149.44,61494.69,388.94,23005.84,0.0,84889.47,22063.6,310.53,0.0,0.0,107263.6,0.0,14247.54,6227.58,4280.05,18130.67,0.0,42885.84,150149.44
2009-03-01,1573.53,1573.53,112945.44,124730.19,126303.72,67677.51,9973.81,0.0,0.0,77651.32,6226.97,31579.09,1111.91,3010.9,41928.87,245953.16,91254.54,9088.52,69043.83,0.0,169386.89,21606.49,247.51,0.0,0.0,191240.89,0.0,14836.72,4571.38,22176.53,13127.64,0.0,54712.27,245953.16
2010-03-01,3270.37,3270.37,125095.97,133900.24,137170.61,56544.4,11169.25,0.0,0.0,67713.65,5950.29,36055.6,793.8,3565.43,46365.12,251249.38,91776.74,61483.15,12138.82,0.0,165398.71,23228.62,242.95,0.0,0.0,188870.28,0.0,26981.62,11660.21,13462.65,10274.62,0.0,62379.1,251249.38
2011-03-01,3273.0,3273.0,142800.0,148267.0,151540.0,51124.0,11562.0,0.0,0.0,62686.0,12304.0,34844.0,18735.0,4601.0,70484.0,284719.0,93084.0,49623.0,2759.0,0.0,154935.0,23209.0,0.0,10698.0,0.0,188842.0,14443.0,29825.0,17442.0,27135.0,6833.0,199.0,95877.0,284719.0
2012-03-01,3271.0,3271.0,159698.0,162825.0,166096.0,48034.0,12122.0,0.0,0.0,60156.0,10593.0,40324.0,13713.0,4258.0,68888.0,295140.0,88001.0,25722.0,3695.0,0.0,121477.0,26979.0,0.0,14340.0,0.0,162796.0,27029.0,35955.0,18424.0,39598.0,11089.0,249.0,132344.0,295140.0
2013-03-01,3229.0,3229.0,175711.0,176766.0,179995.0,43012.0,12193.0,0.0,0.0,55205.0,11511.0,45787.0,21640.0,4348.0,83286.0,318511.0,82962.0,26786.0,13525.0,0.0,128864.0,24143.0,0.0,21528.0,0.0,174535.0,28366.0,42729.0,11880.0,49547.0,10974.0,480.0,143976.0,318511.0
2014-03-01,3232.0,3232.0,193842.0,193842.0,197074.0,62711.0,12215.0,0.0,0.0,74926.0,22770.0,57862.0,10767.0,4167.0,95566.0,367583.0,80368.0,29038.0,32673.0,0.0,151122.0,52692.0,0.0,28436.0,0.0,232250.0,33370.0,42932.0,10664.0,36624.0,11277.0,466.0,135333.0,367583.0
2015-03-01,3236.0,3236.0,212923.0,212923.0,216159.0,76227.0,12677.0,0.0,1404.0,90308.0,12914.0,54470.0,19063.0,4854.0,91301.0,397785.0,79778.0,34785.0,65178.0,0.0,190316.0,62058.0,0.0,29259.0,0.0,281633.0,50515.0,36551.0,4661.0,11571.0,12307.0,547.0,116152.0,397785.0
2016-03-01,3240.0,3240.0,236936.0,236936.0,240176.0,77866.0,13159.0,0.0,1489.0,92514.0,14490.0,54521.0,54841.0,1170.0,125022.0,457720.0,91477.0,39933.0,97296.0,0.0,238289.0,112630.0,0.0,16237.0,0.0,367156.0,39429.0,28034.0,3495.0,6892.0,11938.0,776.0,90564.0,457720.0
2017-03-01,3251.0,3251.0,285058.0,285058.0,288309.0,78723.0,24766.0,0.0,2118.0,105607.0,22580.0,68161.0,60817.0,1268.0,152826.0,546746.0,145486.0,9092.0,128283.0,0.0,287319.0,140544.0,0.0,10418.0,2184.0,440465.0,51906.0,34018.0,5472.0,1754.0,4900.0,8231.0,106281.0,546746.0
2018-03-01,6335.0,6335.0,308297.0,308297.0,314632.0,81596.0,27926.0,504.0,2205.0,112231.0,15239.0,88675.0,85815.0,918.0,190647.0,617525.0,191879.0,9085.0,92581.0,0.0,300447.0,171945.0,0.0,17699.0,3522.0,493613.0,53277.0,39568.0,10460.0,2731.0,3533.0,14343.0,123912.0,617525.0
2019-03-01,6339.0,6339.0,398983.0,398983.0,405322.0,118098.0,47317.0,504.0,2483.0,168402.0,39097.0,88241.0,73900.0,783.0,202021.0,775745.0,194895.0,8293.0,105155.0,0.0,314745.0,272043.0,0.0,31806.0,4287.0,622881.0,59640.0,44144.0,12110.0,3768.0,4876.0,28326.0,152864.0,775745.0
2020-03-01,6339.0,6339.0,384875.0,384875.0,391214.0,194402.0,50556.0,3434.0,1410.0,249802.0,59899.0,71048.0,198662.0,1073.0,330682.0,971699.0,297854.0,8624.0,15638.0,0.0,334443.0,421793.0,0.0,44348.0,4461.0,805045.0,70030.0,38802.0,7483.0,8485.0,15028.0,26826.0,166654.0,971699.0
2021-03-01,6445.0,6445.0,468038.0,468038.0,474483.0,160598.0,30788.0,4518.0,1499.0,197403.0,33152.0,86999.0,80735.0,901.0,201787.0,873673.0,292092.0,14741.0,20765.0,0.0,339668.0,252620.0,0.0,65698.0,4968.0,662954.0,94665.0,37437.0,4159.0,5573.0,993.0,67892.0,210719.0,873673.0
2022-03-01,6765.0,6765.0,464762.0,464762.0,471527.0,167231.0,30832.0,6504.0,1598.0,206165.0,27332.0,134005.0,38749.0,896.0,200982.0,878674.0,223824.0,15802.0,19267.0,0.0,274288.0,330493.0,0.0,41951.0,9544.0,656276.0,78304.0,45923.0,14394.0,21714.0,161.0,61902.0,222398.0,878674.0
2023-03-01,6766.0,6766.0,472328.0,472328.0,479094.0,135561.0,33968.0,3370.0,1296.0,174195.0,80262.0,110722.0,45366.0,926.0,237276.0,890565.0,232238.0,12926.0,30958.0,0.0,294079.0,303558.0,0.0,22448.0,4548.0,624633.0,86074.0,48926.0,16898.0,56811.0,595.0,56628.0,265932.0,890565.0
2024-03-01,6766.0,6766.0,508330.0,508330.0,515096.0,161059.0,36259.0,5514.0,1701.0,204533.0,50731.0,129859.0,58452.0,972.0,240014.0,959643.0,258911.0,40719.0,44294.0,0.0,361262.0,301400.0,0.0,10051.0,24305.0,697018.0,68663.0,85100.0,14740.0,69248.0,0.0,24874.0,262625.0,959643.0
2025-03-01,13532.0,13532.0,529555.0,529555.0,543087.0,172025.0,37390.0,10197.0,1767.0,221379.0,26788.0,122379.0,107612.0,1156.0,257935.0,1022401.0,273191.0,43951.0,76322.0,0.0,393464.0,333258.0,0.0,4941.0,21175.0,752838.0,57102.0,89216.0,15591.0,82471.0,0.0,25183.0,269563.0,1022401.0
